product_id,product_name,category,price
587d0120-2b0c-47bf-961f-fa833c581e8e,Adjustable Mouse,Electronics,206.35
1964d9a1-62bd-4b3d-8f7d-7e95902e645c,Mechanical Cable,Electronics,84.35
e71b7f1b-0948-4766-a260-0a812c366a10,4K Mouse,Office,68.04
82a9d5e0-8933-4373-8e00-7c36572a0c7b,Standing Cable,Accessories,397.46
70cfb373-54b5-4d54-8be5-f10c927facd1,Wireless Dock,Furniture,230.75
867ba27a-929d-418d-9027-63f9a17f1aee,Adjustable Desk,Accessories,495.12
bba725ee-baf0-495e-8afc-fa9d573da5f8,4K Cable,Accessories,39.51
166d0a0b-f892-4d66-bdc2-9c14e32b53a4,Mechanical Chair,Office,139.68
00e0cf93-3dd3-4b92-8b2a-f9688fec905d,Mechanical Monitor,Office,95.17
c2218ad6-ade1-43e9-9067-52b646a7be40,Mechanical Monitor,Electronics,210.17
f9b91935-6ca9-4245-9339-e05a7052e7a4,Adjustable Desk,Electronics,123.42
0da46070-9f4a-46f4-ab95-f31d73216527,4K Laptop,Electronics,346.82
8fea3a39-52b8-4071-b8b5-fc90af087b19,4K Cable,Office,218.32
6c02309d-07a9-48ef-a7d3-44d58d7204c9,HD Chair,Office,455.12
8dc9199d-ce57-41d2-b54d-326b2e33a2d9,Gaming Mouse,Electronics,91.3
d0387247-a01a-4bad-80ac-858a2c847016,4K Cable,Accessories,461.38
aa33d84c-c5ea-46ac-9a12-3012c22c3f7c,Adjustable Mouse,Furniture,347.45
22609eb8-43c7-46dc-a3a5-f14b38cc298d,Standing Desk,Accessories,274.59
bb3e88e0-d3e3-4c0e-86e3-d3b8acc8d309,Adjustable Mouse,Accessories,29.53
122545cb-5fbb-4931-9747-8a95789c28e5,Standing Webcam,Accessories,132.68
b6cd72bb-bca5-4870-88bc-7b429994bcc5,Mechanical Chair,Accessories,297.69
0e08bd0a-ccae-4b66-a0ab-2ff117d1b44d,Ergonomic Desk,Accessories,29.71
03f8b546-f99b-4540-8f12-5fc1d37e3fe2,Gaming Laptop,Accessories,329.24
93aa03f7-9f27-4782-bed4-e6df9d3d19eb,4K Monitor,Accessories,223.58
fc4de877-e22f-4ebf-96d9-5f9b2c8124b2,Adjustable Mouse,Furniture,180.5
540c4b54-936a-44c4-86d5-52090a9c15d4,Curved Webcam,Electronics,430.29
e67f4d06-b0d6-4bb0-b62f-e7c35aabaa18,Curved Headset,Furniture,151.23
c32490e8-483c-40e8-a5a8-f75321d44bcf,Standing Dock,Electronics,232.86
6bf05bdc-6241-4250-9e5d-19f4fa49825f,Curved Desk,Peripherals,66.8
b56fbeae-eb47-4173-ba33-ee5ebfc9f399,Standing Dock,Electronics,332.25
175153ed-2fa7-49db-9397-4462ea597a12,HD Laptop,Furniture,36.56
35c3d6ea-cdaf-4a6b-85a4-ced92c3b0b62,HD Webcam,Accessories,380.66
8a9297fe-968d-46c9-b0f4-e03115118aad,Adjustable Keyboard,Office,140.86
01c3cee4-9d00-487a-b539-53ca18b34dc1,Gaming Desk,Furniture,441.61
93bd5bc3-e7e3-42a7-ad96-6d47b19a2940,Adjustable Mouse,Electronics,486.84
f23b73e8-2998-4492-9a31-3e9deece5899,Wireless Monitor,Peripherals,279.91
55c9fb9e-239c-49f8-bf99-5b03288bfc2b,HD Headset,Electronics,120.1
75b039da-187b-4a8c-90fd-ee47e1a299ae,Mechanical Laptop,Electronics,327.38
43f78857-a722-4eaa-8e6f-bfd997198bcb,Gaming Laptop,Peripherals,259.35
479e8b5e-99ae-42e5-9dd1-a92f2de0a397,4K Headset,Furniture,490.32
bb5f69a3-f507-4b0f-bf17-25956ceffd57,Wireless Laptop,Accessories,80.87
4586452c-4faf-4538-b4f6-c3565bcea2ec,Wireless Cable,Accessories,375.68
52853daa-0aac-47f2-ae4f-bf7b431bdc5e,Gaming Mouse,Peripherals,388.61
94f9a655-24da-454d-81b6-b75d7de9daaa,Standing Webcam,Accessories,140.91
8e8bc275-d63b-486d-9c5f-5c094126c837,Ergonomic Desk,Peripherals,420.36
3ee8ffcc-8621-4d91-8b78-5de9ed21ada0,Adjustable Monitor,Furniture,273.9
